10.48	7.38	9.11	7.81	3.34	6.01	7.08	5.98	6.85	10.18	10.47	9.67	8.92	6.10	6.92	6.48	3.71	4.40	1.85	5.87	0.00	4.97	6.58	10.22	6.77	7.10	3.41	3.86	3.85	5.67	6.20	6.71	8.14	8.61	10.52	10.97	10.72	10.20	9.61	8.22	7.46	9.09	7.33	6.29	5.90	4.44	5.12	5.70	6.94	8.15	8.43	12.82	13.43	10.48	10.23	13.30	10.69	9.58	10.80	9.39	19.20	10.43	17.38	24.98	20.43	18.13	32.38	27.69	26.51	25.84	19.71	25.27	22.03	27.87	32.76	31.55	40.95	40.67	33.31	14.30	12.31	36.44	46.84	13.05	
10.21	7.11	8.84	7.54	3.07	5.74	6.81	5.71	6.58	9.91	10.19	9.40	8.65	5.83	7.58	6.29	4.62	5.31	3.82	2.45	4.98	0.00	5.79	7.10	3.35	3.68	3.61	6.82	5.92	7.06	7.59	7.62	8.79	9.27	10.58	10.70	10.89	10.85	10.26	9.13	8.84	10.11	8.71	7.67	7.28	6.51	7.36	5.89	6.33	7.53	7.82	12.54	13.16	10.21	9.95	13.03	8.43	6.15	7.38	5.96	15.77	7.01	13.97	21.58	17.00	17.86	28.98	27.42	26.24	25.57	16.28	21.85	20.20	27.60	29.33	28.12	37.53	37.25	29.88	14.02	12.03	33.04	43.42	13.70	
14.45	11.36	12.65	11.79	7.32	9.99	11.05	9.96	10.82	14.15	14.44	13.65	12.90	10.07	10.17	10.25	8.86	8.39	7.62	4.40	6.58	5.79	0.00	4.85	3.62	3.96	3.89	7.11	7.10	8.92	9.45	9.96	11.39	11.86	13.77	14.95	13.96	13.43	12.84	11.47	10.71	11.90	10.15	9.54	9.15	7.69	7.65	6.18	4.52	5.73	6.01	16.79	17.41	14.45	14.20	17.27	11.29	4.68	6.27	4.48	15.69	6.93	15.68	23.29	16.92	22.10	30.69	31.56	30.48	29.82	18.44	24.01	22.36	30.60	31.49	30.28	39.69	39.41	32.04	18.26	16.28	34.75	45.57	16.16	
15.76	12.66	13.96	13.09	8.62	11.29	12.36	11.26	12.13	15.46	15.75	14.95	14.20	11.38	13.13	11.84	10.17	10.86	9.37	6.61	10.22	7.10	4.85	0.00	4.61	4.94	7.53	10.75	10.74	12.56	13.09	13.17	14.34	14.82	16.13	16.25	16.44	16.40	15.82	14.68	14.35	15.54	13.79	13.18	12.79	11.33	11.29	9.82	8.16	8.05	8.33	18.10	18.71	15.76	15.50	18.58	12.59	5.25	7.25	5.00	16.67	7.91	16.67	24.27	17.91	23.41	31.67	32.87	31.79	31.12	19.43	24.99	23.34	31.59	32.47	31.27	40.67	40.39	33.03	19.58	17.58	35.73	46.56	19.25	
12.01	8.91	10.20	9.34	4.87	7.54	8.61	7.51	8.38	11.70	11.99	11.20	10.45	7.63	9.38	8.08	6.42	7.11	5.62	2.86	6.77	3.35	3.62	4.61	0.00	1.19	5.40	8.62	7.71	8.85	9.39	9.41	10.59	11.06	12.37	12.50	12.69	12.65	12.06	10.92	10.64	11.91	10.51	9.47	9.08	8.31	9.16	7.69	6.74	7.95	8.23	14.34	14.96	12.00	11.75	14.82	8.84	3.66	4.88	3.47	13.28	4.52	13.23	20.83	14.51	19.65	28.23	29.12	28.03	27.37	15.77	21.34	19.69	27.93	28.82	27.61	37.02	36.74	29.37	15.82	13.83	32.29	42.91	15.50	
12.34	9.24	10.54	9.67	5.20	7.87	8.94	7.85	8.71	12.04	12.33	11.54	10.78	7.96	9.71	8.42	6.75	7.45	5.96	3.19	7.11	3.68	3.96	4.94	1.19	0.00	5.74	8.96	8.05	9.19	9.72	9.75	10.93	11.40	12.71	12.84	13.03	12.98	12.40	11.26	10.98	12.24	10.85	9.81	9.41	8.65	9.49	8.03	7.07	8.28	8.57	14.68	15.30	12.34	12.09	15.16	9.18	4.00	5.22	3.80	13.61	4.85	13.56	21.16	14.85	19.99	28.57	29.45	28.37	27.70	16.11	21.67	20.02	28.27	29.16	27.95	37.36	37.07	29.71	16.16	14.17	32.63	43.24	15.83	
12.27	9.17	10.90	9.60	5.13	7.80	8.87	7.77	8.64	11.96	12.09	11.11	10.52	7.89	7.00	7.08	6.22	5.22	4.45	3.72	3.41	3.61	3.89	7.53	5.40	5.74	0.00	3.94	3.92	5.75	6.28	6.78	8.22	8.69	10.59	12.04	10.79	10.26	9.67	8.30	7.54	8.73	6.98	6.37	5.98	4.52	4.48	3.01	4.25	5.46	5.75	14.60	15.22	12.26	12.01	15.08	10.48	7.36	8.95	7.17	17.83	9.06	16.03	23.63	19.06	19.91	31.04	29.48	28.29	27.63	18.34	23.91	22.26	29.65	31.39	30.18	39.59	39.30	31.94	15.09	14.09	35.10	45.47	12.99	
13.49	10.39	12.12	10.82	6.35	9.02	10.08	8.99	9.86	13.18	12.02	11.31	10.72	8.94	7.21	7.28	6.43	5.42	4.86	6.94	3.86	6.83	7.11	10.75	8.62	8.96	3.94	0.00	4.33	4.76	5.65	6.30	7.50	7.99	9.39	9.90	8.65	8.12	7.54	7.08	5.95	6.59	4.84	4.58	4.19	2.09	2.34	3.37	5.09	6.30	6.58	15.82	16.44	13.48	13.23	16.30	13.70	10.58	12.17	10.39	21.05	12.28	19.25	26.85	22.28	21.13	34.25	30.69	29.51	28.85	21.56	27.12	25.04	30.87	34.61	33.40	42.81	42.52	35.16	12.95	15.31	38.31	48.69	10.86	
10.54	7.44	9.17	7.87	4.28	6.07	7.13	6.04	6.91	10.23	9.04	8.05	7.46	5.68	3.95	4.03	3.17	2.17	2.79	6.81	3.85	5.92	7.10	10.73	7.71	8.05	3.92	4.33	0.00	2.70	3.23	3.73	5.17	5.64	7.54	9.01	7.75	7.22	6.64	5.24	4.49	6.11	4.36	3.32	2.92	2.86	5.58	6.21	7.46	8.66	8.95	12.87	13.49	10.53	10.28	13.35	10.75	10.52	11.74	10.33	20.14	11.37	17.43	25.04	21.37	18.18	32.44	27.74	26.56	25.90	19.94	25.50	22.09	27.92	32.99	31.78	41.18	40.90	33.54	12.24	12.36	36.50	47.07	10.07	
11.17	8.25	9.98	8.68	5.42	6.70	7.77	6.68	7.54	10.87	8.80	7.81	7.22	5.44	3.71	3.91	3.98	2.26	4.62	7.95	5.67	7.05	8.92	12.56	8.85	9.18	5.75	4.76	2.70	0.00	1.31	2.07	3.90	4.39	7.19	7.71	6.45	5.92	5.34	3.70	2.57	4.40	2.64	1.20	1.75	3.29	5.40	6.44	8.16	9.36	9.65	13.51	14.13	11.17	10.92	13.99	11.56	11.66	12.88	11.46	21.27	12.51	18.24	25.85	22.51	18.82	33.25	28.38	27.20	26.54	20.75	26.31	22.90	28.73	33.80	32.59	41.99	41.71	34.35	10.94	13.00	37.31	47.88	8.66	
9.99	7.43	9.89	7.86	5.95	5.52	6.59	5.50	6.36	9.69	7.62	6.63	6.04	4.26	2.53	2.73	4.52	2.79	5.15	8.48	6.20	7.58	9.45	13.09	9.38	9.71	6.28	5.65	3.23	1.31	0.00	0.89	2.72	3.21	6.04	6.56	5.30	4.77	4.19	2.52	1.39	3.32	2.80	2.06	2.64	4.18	6.29	7.33	9.05	10.26	10.54	12.33	12.95	9.99	9.74	12.81	12.09	12.19	13.41	12.00	21.81	13.04	18.77	26.38	23.04	17.64	33.78	27.20	26.02	25.35	21.28	26.85	23.43	29.26	34.33	33.12	42.53	42.24	34.88	9.79	11.82	37.84	48.41	7.58	
9.29	6.73	9.18	7.16	5.98	4.82	5.88	4.79	5.66	8.98	6.91	5.92	5.34	3.55	1.82	2.02	5.02	3.29	5.65	8.51	6.71	7.61	9.96	13.16	9.41	9.74	6.78	6.30	3.73	2.07	0.89	0.00	2.01	2.50	5.33	5.85	4.59	4.07	3.48	1.82	2.04	2.80	3.45	2.72	3.30	4.84	6.95	7.99	9.71	10.91	11.20	11.62	12.24	9.28	9.03	12.10	11.56	12.22	13.44	12.03	21.83	13.07	18.24	25.85	23.07	16.93	33.25	26.49	25.31	24.65	20.75	26.32	22.90	28.73	33.80	32.59	42.00	41.71	34.35	9.08	11.11	37.31	47.88	6.92	
9.60	7.90	10.22	8.34	7.16	5.13	6.20	5.10	5.97	8.97	6.56	5.59	5.00	3.70	1.97	3.45	6.45	4.72	7.09	9.69	8.14	8.79	11.39	14.34	10.59	10.92	8.22	7.50	5.17	3.90	2.72	2.01	0.00	0.83	3.93	4.44	3.19	2.78	2.20	1.53	2.59	2.30	3.60	3.30	3.91	6.03	7.22	8.25	9.97	11.18	11.46	11.61	12.23	9.59	9.34	12.42	12.74	13.40	14.62	13.20	23.01	14.25	19.42	27.03	24.25	17.24	34.43	27.53	25.60	24.93	21.93	27.50	24.01	29.84	34.98	33.77	43.18	42.89	35.53	7.77	11.10	38.49	49.06	5.89	
10.07	8.38	10.69	8.81	7.63	5.60	6.67	5.57	6.44	8.67	6.28	5.29	4.70	4.17	1.90	3.93	6.92	5.20	7.56	10.16	8.61	9.26	11.86	14.81	11.06	11.40	8.69	7.99	5.64	4.39	3.21	2.50	0.83	0.00	3.70	4.21	2.95	2.59	2.62	2.02	3.08	2.79	4.09	3.79	4.40	6.53	7.71	8.75	10.46	11.67	11.96	11.31	11.93	10.07	9.82	12.89	13.21	13.87	15.09	13.68	23.49	14.72	19.90	27.50	24.72	17.72	34.90	28.00	25.30	24.63	22.40	27.97	24.48	30.32	35.45	34.24	43.65	43.37	36.00	7.53	10.80	38.96	49.53	6.39	
10.26	9.69	11.96	10.12	8.94	6.91	6.86	5.53	5.21	7.24	3.53	3.86	3.27	6.07	3.81	5.83	8.83	7.10	9.46	11.47	10.52	10.57	13.77	16.12	12.37	12.70	10.59	9.39	7.54	7.19	6.04	5.33	4.00	3.70	0.00	2.47	1.22	2.53	3.20	3.92	4.86	3.46	4.76	6.36	6.57	8.70	8.38	9.41	11.13	12.34	12.62	9.87	10.49	10.25	8.58	10.95	14.52	15.18	16.40	14.99	24.80	16.03	21.21	28.81	26.03	16.48	36.21	28.01	23.86	23.20	22.99	29.28	24.82	30.66	35.97	34.77	44.17	43.89	36.53	5.79	9.36	40.27	50.84	7.05	
10.36	9.82	11.39	10.25	9.07	7.04	6.96	5.64	4.64	6.87	2.96	3.49	4.72	7.13	5.38	7.29	9.41	8.56	9.82	11.60	10.98	10.70	14.95	16.25	12.50	12.83	12.04	9.90	9.01	7.71	6.56	5.85	4.51	4.21	2.47	0.00	1.73	2.96	3.69	4.44	5.37	3.98	5.28	6.88	7.09	9.22	8.89	9.93	11.65	12.85	13.14	9.51	10.13	10.36	8.01	10.38	14.65	15.31	16.53	15.12	24.92	16.16	21.33	28.94	26.16	15.91	36.34	27.44	23.50	22.83	22.42	29.18	24.25	30.09	35.40	34.20	43.60	43.32	35.96	4.08	9.00	40.40	50.75	7.57	
10.58	10.00	12.28	10.44	9.26	7.23	7.17	5.85	5.53	7.55	3.84	4.17	3.58	6.28	4.12	6.04	9.03	7.31	9.67	11.79	10.72	10.89	13.96	16.44	12.69	13.02	10.79	8.65	7.75	6.45	5.30	4.59	3.25	2.95	1.22	1.73	0.00	1.79	2.46	3.18	4.12	2.72	4.02	5.62	5.83	7.96	7.64	8.67	10.39	11.60	11.88	10.19	10.81	10.57	8.90	11.27	14.84	15.50	16.72	15.30	25.11	16.35	21.52	29.13	26.35	16.80	36.53	28.33	24.18	23.52	23.31	29.59	25.14	30.97	36.29	35.08	44.49	44.21	36.84	5.05	9.68	40.59	51.16	6.31	
11.66	9.96	12.27	10.39	9.22	7.19	8.26	7.10	6.84	8.27	4.15	5.42	4.83	5.75	3.80	5.51	8.51	6.78	9.14	11.75	10.20	10.85	13.43	16.40	12.65	12.98	10.26	8.12	7.22	5.92	4.77	4.07	2.89	2.59	2.53	2.96	1.79	0.00	0.94	2.66	3.59	2.19	3.50	5.10	5.30	7.44	6.65	8.15	9.87	11.07	11.36	11.29	11.53	11.65	10.21	12.58	14.80	15.46	16.68	15.26	25.07	16.31	21.48	29.09	26.30	18.12	36.49	29.59	24.90	24.24	23.99	29.55	26.07	31.90	37.03	35.83	45.23	44.95	37.59	5.23	10.40	40.55	51.12	5.79	
11.07	9.38	11.69	9.81	8.63	6.60	7.67	6.57	7.44	9.00	4.88	6.09	5.50	5.17	3.44	4.92	7.92	6.19	8.56	11.16	9.61	10.26	12.84	15.81	12.06	12.39	9.67	7.54	6.64	5.34	4.19	3.48	2.45	2.62	3.20	3.69	2.46	0.94	0.00	2.07	3.01	1.61	2.91	4.51	4.72	6.85	6.07	7.56	9.28	10.49	10.77	12.02	12.26	11.06	10.81	13.25	14.21	14.87	16.09	14.67	24.48	15.72	20.89	28.50	25.72	18.71	35.90	29.00	25.63	24.97	23.40	28.97	25.48	31.32	36.45	35.24	44.65	44.36	37.00	5.95	11.13	39.96	50.53	5.20	
10.14	8.24	10.69	8.67	7.49	5.67	6.74	5.64	6.51	9.84	6.55	6.61	6.02	4.24	2.51	3.53	6.53	4.80	7.16	10.02	8.22	9.12	11.47	14.67	10.92	11.25	8.30	7.08	5.24	3.70	2.52	1.82	1.53	2.02	3.92	4.44	3.18	2.66	2.07	0.00	1.27	1.19	2.49	2.87	3.48	5.61	6.10	7.14	8.86	10.07	10.35	12.48	13.10	10.14	9.89	12.96	13.07	13.73	14.95	13.54	23.35	14.58	19.76	27.36	24.58	17.79	34.76	28.01	26.17	25.50	22.26	27.83	24.41	30.25	35.31	34.10	43.51	43.23	35.86	7.67	11.97	38.82	49.39	5.45	
11.15	8.59	11.04	9.02	7.21	6.68	7.74	6.65	7.52	10.84	7.49	7.68	7.09	5.30	3.57	3.88	5.77	4.04	6.41	9.74	7.46	8.84	10.71	14.35	10.64	10.97	7.54	5.95	4.49	2.56	1.39	2.04	2.59	3.08	4.86	5.37	4.12	3.59	3.01	1.27	0.00	2.06	1.54	1.74	2.35	4.48	5.16	6.20	7.91	9.12	9.41	13.48	14.10	11.14	10.89	13.96	13.35	13.45	14.67	13.25	23.06	14.30	20.03	27.63	24.30	18.79	35.04	28.35	27.17	26.51	22.54	28.10	24.69	30.52	35.58	34.38	43.78	43.50	36.14	8.60	12.97	39.10	49.67	6.33	
